receptor,type,symptom,max_id,max_score
Alpha-2 adrenergic receptors,binder,stress,15245482,0.5041849820355438
Alpha-2 adrenergic receptors,binder,fatigue,,0.0
Alpha-2 adrenergic receptors,binder,suicidal thoughts,,0.0
Alpha-2 adrenergic receptors,binder,agitation,,0.0
Dopamine D2 receptor,other/unknown,cognitive symptoms,,0.0
Dopamine D2 receptor,other/unknown,negative symptoms,,0.0
Dopamine D2 receptor,other/unknown,avolition,,0.0
Dopamine D2 receptor,other/unknown,extrapyramidal,,0.0
Dopamine D2 receptor,other/unknown,positive symptoms psychosis,,0.0
Dopamine D2 receptor,other/unknown,depression,,0.0
Dopamine D2 receptor,other/unknown,insomnia,,0.0
Dopamine D2 receptor,other/unknown,anxiety,,0.0
Dopamine D2 receptor,other/unknown,weight gain,,0.0
Dopamine D2 receptor,other/unknown,apathy,,0.0
Dopamine D2 receptor,other/unknown,motivation,,0.0
Dopamine D2 receptor,other/unknown,stress,,0.0
Dopamine D2 receptor,other/unknown,fatigue,,0.0
Dopamine D2 receptor,other/unknown,suicidal thoughts,,0.0
Dopamine D2 receptor,other/unknown,agitation,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,cognitive symptoms,15719398,0.850941282178783
Sodium-dependent noradrenaline transporter,inhibitor,negative symptoms,22732518,0.8468688123579154
Sodium-dependent noradrenaline transporter,inhibitor,avolition,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,extrapyramidal,18485464,0.9173224078093236
Sodium-dependent noradrenaline transporter,inhibitor,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 2A,agonist,apathy,,0.0
5-hydroxytryptamine receptor 2A,agonist,motivation,25290207,0.9493515229352643
5-hydroxytryptamine receptor 2A,agonist,stress,23495168,0.8338505041900096
5-hydroxytryptamine receptor 2A,agonist,fatigue,,0.0
5-hydroxytryptamine receptor 2A,agonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2A,agonist,agitation,11399662,0.9054634416345406
Sodium-dependent dopamine transporter,inhibitor,cognitive symptoms,,0.0
Sodium-dependent dopamine transporter,inhibitor,negative symptoms,,0.0
Sodium-dependent dopamine transporter,inhibitor,avolition,,0.0
Sodium-dependent dopamine transporter,inhibitor,extrapyramidal,,0.0
Sodium-dependent dopamine transporter,inhibitor,positive symptoms psychosis,,0.0
Sodium-dependent dopamine transporter,inhibitor,depression,,0.0
Sodium-dependent dopamine transporter,inhibitor,insomnia,,0.0
Sodium-dependent dopamine transporter,inhibitor,anxiety,,0.0
Sodium-dependent dopamine transporter,inhibitor,weight gain,,0.0
Sodium-dependent dopamine transporter,inhibitor,apathy,,0.0
Sodium-dependent dopamine transporter,inhibitor,motivation,,0.0
Sodium-dependent dopamine transporter,inhibitor,stress,,0.0
Sodium-dependent dopamine transporter,inhibitor,fatigue,,0.0
Sodium-dependent dopamine transporter,inhibitor,suicidal thoughts,,0.0
Sodium-dependent dopamine transporter,inhibitor,agitation,,0.0
Sodium-dependent serotonin transporter,inhibitor,cognitive symptoms,25016186,0.933230688713835
Sodium-dependent serotonin transporter,inhibitor,negative symptoms,15158078,0.9424805712095482
Sodium-dependent serotonin transporter,inhibitor,avolition,,0.0
Sodium-dependent serotonin transporter,inhibitor,extrapyramidal,18485464,0.9173224078093236
Sodium-dependent serotonin transporter,inhibitor,positive symptoms psychosis,,0.0
Sodium-dependent serotonin transporter,inhibitor,depression,29451287,0.8839079822108575
Sodium-dependent serotonin transporter,inhibitor,insomnia,,0.0
Sodium-dependent serotonin transporter,inhibitor,anxiety,25435080,0.9053915967843421
Sodium-dependent serotonin transporter,inhibitor,weight gain,23010142,0.7429676986478488
Sodium-dependent serotonin transporter,inhibitor,apathy,,0.0
Sodium-dependent serotonin transporter,inhibitor,motivation,19840787,0.9295372015660635
Sodium-dependent serotonin transporter,inhibitor,stress,30962407,0.744497165492677
Sodium-dependent serotonin transporter,inhibitor,fatigue,25040499,0.9319262464208595
Sodium-dependent serotonin transporter,inhibitor,suicidal thoughts,21329552,0.9240650169895867
Sodium-dependent serotonin transporter,inhibitor,agitation,30207090,0.49475388925659813
5-hydroxytryptamine receptor 1A,inhibitor,cognitive symptoms,24797332,0.9076753561623561
5-hydroxytryptamine receptor 1A,inhibitor,negative symptoms,15365683,0.7008747327582592
5-hydroxytryptamine receptor 1A,inhibitor,avolition,,0.0
5-hydroxytryptamine receptor 1A,inhibitor,extrapyramidal,8788438,0.9277917975223948
5-hydroxytryptamine receptor 1A,inhibitor,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 1A,inhibitor,depression,25402859,0.954955174655552
5-hydroxytryptamine receptor 1A,inhibitor,insomnia,23338224,0.4879205212040906
5-hydroxytryptamine receptor 1A,inhibitor,anxiety,29246772,0.8059147126449304
5-hydroxytryptamine receptor 1A,inhibitor,weight gain,12457269,0.813464854102955
5-hydroxytryptamine receptor 1A,inhibitor,apathy,,0.0
5-hydroxytryptamine receptor 1A,inhibitor,motivation,19961893,0.9612712981904964
5-hydroxytryptamine receptor 1A,inhibitor,stress,23151877,0.9503380852901777
5-hydroxytryptamine receptor 1A,inhibitor,fatigue,,0.0
5-hydroxytryptamine receptor 1A,inhibitor,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1A,inhibitor,agitation,,0.0
5-hydroxytryptamine receptor 2A,inhibitor,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 2A,inhibitor,depression,29615471,0.6756326374290158
5-hydroxytryptamine receptor 2A,inhibitor,insomnia,23338224,0.4879205212040906
5-hydroxytryptamine receptor 2A,inhibitor,anxiety,23151877,0.9503380852901777
5-hydroxytryptamine receptor 2A,inhibitor,weight gain,17049181,0.7110957510565646
5-hydroxytryptamine receptor 2A,inhibitor,apathy,,0.0
5-hydroxytryptamine receptor 2A,inhibitor,motivation,19961893,0.9612712981904964
5-hydroxytryptamine receptor 2A,inhibitor,stress,23151877,0.9503380852901777
5-hydroxytryptamine receptor 2A,inhibitor,fatigue,21750624,0.8223200634682816
5-hydroxytryptamine receptor 2A,inhibitor,suicidal thoughts,19641488,0.5745591088920939
5-hydroxytryptamine receptor 2A,inhibitor,agitation,11399662,0.9054634416345406
Alpha-2 adrenergic receptors,inhibitor,cognitive symptoms,,0.0
Alpha-2 adrenergic receptors,inhibitor,negative symptoms,15534374,0.914439210458382
Alpha-2 adrenergic receptors,inhibitor,avolition,,0.0
Alpha-2 adrenergic receptors,inhibitor,extrapyramidal,,0.0
Alpha-2 adrenergic receptors,inhibitor,positive symptoms psychosis,,0.0
Alpha-2 adrenergic receptors,inhibitor,depression,21859713,0.9479443785229602
Alpha-2 adrenergic receptors,inhibitor,insomnia,8275922,0.8314956295642099
Alpha-2 adrenergic receptors,inhibitor,anxiety,21775610,0.9392208993758273
Alpha-2 adrenergic receptors,inhibitor,weight gain,30194544,0.548353671461511
Alpha-2 adrenergic receptors,inhibitor,apathy,,0.0
Alpha-2 adrenergic receptors,inhibitor,motivation,19961893,0.9612712981904964
Alpha-2 adrenergic receptors,inhibitor,stress,26257930,0.8831750648932275
Alpha-2 adrenergic receptors,inhibitor,fatigue,19480470,0.6682302656209401
Alpha-2 adrenergic receptors,inhibitor,suicidal thoughts,19641488,0.5745591088920939
Alpha-2 adrenergic receptors,inhibitor,agitation,30194544,0.548353671461511
Muscarinic acetylcholine receptor M1,inhibitor,cognitive symptoms,16492387,0.9049758428095682
Muscarinic acetylcholine receptor M1,inhibitor,negative symptoms,11285286,0.9548703101288248
Muscarinic acetylcholine receptor M1,inhibitor,avolition,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,extrapyramidal,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,positive symptoms psychosis,18033152,0.5510456868018171
Muscarinic acetylcholine receptor M1,inhibitor,depression,25143547,0.834945327366729
Muscarinic acetylcholine receptor M1,inhibitor,insomnia,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,anxiety,10204996,0.9414858537121931
Muscarinic acetylcholine receptor M1,inhibitor,weight gain,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,apathy,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,motivation,11458993,0.919686563187925
Muscarinic acetylcholine receptor M1,inhibitor,stress,10648702,0.9358615258869012
Muscarinic acetylcholine receptor M1,inhibitor,fatigue,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M1,inhibitor,agitation,,0.0
NMDA receptor,inhibitor,cognitive symptoms,30417305,0.9453263169931099
NMDA receptor,inhibitor,negative symptoms,31840160,0.839070475281359
NMDA receptor,inhibitor,avolition,,0.0
NMDA receptor,inhibitor,extrapyramidal,1359024,0.9370284726575775
NMDA receptor,inhibitor,depression,31238129,0.7827455603008623
NMDA receptor,inhibitor,insomnia,16563064,0.4459170013945655
NMDA receptor,inhibitor,anxiety,31467174,0.9684865706806354
NMDA receptor,inhibitor,weight gain,7557250,0.9283744902037475
NMDA receptor,inhibitor,apathy,24464490,0.7567287014635593
5-hydroxytryptamine receptor 2C,antagonist,fatigue,20874703,0.8329843769572581
5-hydroxytryptamine receptor 2C,antagonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2C,antagonist,agitation,11399662,0.9054634416345406
Dopamine D2 receptor,inhibitor,cognitive symptoms,25870547,0.9416424449191337
Dopamine D2 receptor,inhibitor,negative symptoms,22732518,0.8468688123579154
Dopamine D2 receptor,inhibitor,avolition,,0.0
Dopamine D2 receptor,inhibitor,extrapyramidal,8788438,0.9277917975223948
Dopamine D2 receptor,inhibitor,positive symptoms psychosis,22198458,0.46367583183877986
Dopamine D2 receptor,inhibitor,depression,29775777,0.9215827918569923
Dopamine D2 receptor,inhibitor,insomnia,12957328,0.555344490276828
Dopamine D2 receptor,inhibitor,anxiety,25221486,0.8400823903374175
Dopamine D2 receptor,inhibitor,weight gain,21889317,0.9199829040215142
Dopamine D2 receptor,inhibitor,apathy,,0.0
Dopamine D2 receptor,inhibitor,motivation,31734646,0.8160587127648264
Dopamine D2 receptor,inhibitor,stress,29978570,0.7378488336843706
Dopamine D2 receptor,inhibitor,fatigue,17827735,0.8176128313685608
Dopamine D2 receptor,inhibitor,suicidal thoughts,,0.0
Dopamine D2 receptor,inhibitor,agitation,22647577,0.726723829190068
5-hydroxytryptamine receptor 3A negative,modulator,cognitive symptoms,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,negative symptoms,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,avolition,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,extrapyramidal,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,depression,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,insomnia,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,anxiety,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,weight gain,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,apathy,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,motivation,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,stress,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,fatigue,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 3A negative,modulator,agitation,,0.0
5-hydroxytryptamine receptor 2B,agonist,cognitive symptoms,9886142,0.9166398016241005
5-hydroxytryptamine receptor 2B,agonist,negative symptoms,24174497,0.9220039425260598
5-hydroxytryptamine receptor 2B,agonist,avolition,,0.0
5-hydroxytryptamine receptor 2B,agonist,extrapyramidal,,0.0
5-hydroxytryptamine receptor 2B,agonist,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 2B,agonist,depression,23530416,0.9539611216637433
5-hydroxytryptamine receptor 2B,agonist,insomnia,21459634,0.9355212667408872
5-hydroxytryptamine receptor 2B,agonist,anxiety,23530416,0.9539611216637433
5-hydroxytryptamine receptor 2B,agonist,weight gain,18252809,0.9113792526592946
5-hydroxytryptamine receptor 2B,agonist,apathy,,0.0
5-hydroxytryptamine receptor 2B,agonist,motivation,17207863,0.9592889055584803
5-hydroxytryptamine receptor 2B,agonist,stress,25076753,0.9416605096734909
5-hydroxytryptamine receptor 2B,agonist,fatigue,,0.0
5-hydroxytryptamine receptor 2B,agonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2B,agonist,agitation,11399662,0.9054634416345406
Alpha-1 adrenergic receptors,inhibitor,cognitive symptoms,12207955,0.9323552213340719
Alpha-1 adrenergic receptors,inhibitor,negative symptoms,6092608,0.9395029144542566
Alpha-1 adrenergic receptors,inhibitor,avolition,,0.0
Alpha-1 adrenergic receptors,inhibitor,extrapyramidal,17689529,0.9128095803978402
Alpha-1 adrenergic receptors,inhibitor,positive symptoms psychosis,,0.0
Alpha-1 adrenergic receptors,inhibitor,depression,20184917,0.9596032071904771
Alpha-1 adrenergic receptors,inhibitor,insomnia,30194544,0.548353671461511
Alpha-1 adrenergic receptors,inhibitor,anxiety,6111897,0.8857179316896264
Alpha-1 adrenergic receptors,inhibitor,weight gain,30194544,0.548353671461511
Alpha-1 adrenergic receptors,inhibitor,apathy,,0.0
Alpha-1 adrenergic receptors,inhibitor,motivation,19961893,0.9612712981904964
Alpha-1 adrenergic receptors,inhibitor,stress,23090968,0.9360534028304384
Alpha-1 adrenergic receptors,inhibitor,fatigue,19480470,0.6682302656209401
Alpha-1 adrenergic receptors,inhibitor,suicidal thoughts,,0.0
Alpha-1 adrenergic receptors,inhibitor,agitation,30194544,0.548353671461511
5-hydroxytryptamine receptor 3A,ligand,agitation,,0.0
5-hydroxytryptamine receptor 1D,ligand,cognitive symptoms,,0.0
5-hydroxytryptamine receptor 1D,ligand,avolition,,0.0
5-hydroxytryptamine receptor 1D,ligand,extrapyramidal,,0.0
5-hydroxytryptamine receptor 1D,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 1D,ligand,insomnia,,0.0
5-hydroxytryptamine receptor 1D,ligand,weight gain,,0.0
5-hydroxytryptamine receptor 1D,ligand,apathy,,0.0
5-hydroxytryptamine receptor 1D,ligand,stress,,0.0
5-hydroxytryptamine receptor 1D,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 1D,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1D,ligand,agitation,,0.0
5-hydroxytryptamine receptor 1E,antagonist,cognitive symptoms,,0.0
5-hydroxytryptamine receptor 1E,antagonist,negative symptoms,,0.0
5-hydroxytryptamine receptor 1E,antagonist,avolition,,0.0
5-hydroxytryptamine receptor 1E,antagonist,extrapyramidal,,0.0
5-hydroxytryptamine receptor 1E,antagonist,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 1E,antagonist,depression,18059438,0.72090425795749
5-hydroxytryptamine receptor 1E,antagonist,insomnia,,0.0
5-hydroxytryptamine receptor 1E,antagonist,anxiety,,0.0
5-hydroxytryptamine receptor 1E,antagonist,weight gain,,0.0
5-hydroxytryptamine receptor 1E,antagonist,apathy,,0.0
5-hydroxytryptamine receptor 1E,antagonist,motivation,,0.0
5-hydroxytryptamine receptor 1E,antagonist,stress,,0.0
5-hydroxytryptamine receptor 1E,antagonist,fatigue,,0.0
5-hydroxytryptamine receptor 1E,antagonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1E,antagonist,agitation,,0.0
Dopamine D3 receptor,antagonist,avolition,,0.0
Dopamine D3 receptor,antagonist,positive symptoms psychosis,15257633,0.4866753824694274
Dopamine D3 receptor,antagonist,apathy,,0.0
Dopamine D3 receptor,antagonist,fatigue,25914637,0.6373887317774409
Dopamine D3 receptor,antagonist,suicidal thoughts,,0.0
Muscarinic acetylcholine receptor M5,ligand,avolition,,0.0
Muscarinic acetylcholine receptor M5,ligand,extrapyramidal,11880500,0.848282676343334
Muscarinic acetylcholine receptor M5,ligand,positive symptoms psychosis,,0.0
Sodium-dependent serotonin transporter,modulator,apathy,,0.0
Sodium-dependent serotonin transporter,modulator,motivation,20457184,0.8324700599199063
Sodium-dependent serotonin transporter,modulator,fatigue,,0.0
Sodium-dependent serotonin transporter,modulator,suicidal thoughts,,0.0
Sodium-dependent serotonin transporter,modulator,agitation,,0.0
Dopamine D3 receptor,agonist,avolition,,0.0
Dopamine D3 receptor,agonist,extrapyramidal,27524901,0.8039067600985252
Dopamine D3 receptor,agonist,weight gain,27440212,0.7265668478681384
Dopamine D3 receptor,agonist,apathy,24515412,0.9164580127006758
Dopamine D3 receptor,agonist,motivation,26909847,0.7189038980807957
Dopamine D3 receptor,agonist,stress,31891605,0.9339623236004171
Dopamine D3 receptor,agonist,fatigue,16324116,0.8248862140389918
Dopamine D3 receptor,agonist,suicidal thoughts,,0.0
Dopamine D3 receptor,agonist,agitation,19695367,0.9116140971293469
Dopamine D5 receptor,ligand,cognitive symptoms,,0.0
Dopamine D5 receptor,ligand,negative symptoms,11408027,0.7985758713286186
Dopamine D5 receptor,ligand,avolition,,0.0
Dopamine D5 receptor,ligand,extrapyramidal,7583617,0.8490276043447352
Dopamine D5 receptor,ligand,positive symptoms psychosis,,0.0
Dopamine D5 receptor,ligand,depression,,0.0
Dopamine D5 receptor,ligand,insomnia,,0.0
Dopamine D5 receptor,ligand,anxiety,,0.0
Dopamine D5 receptor,ligand,weight gain,,0.0
Dopamine D5 receptor,ligand,apathy,,0.0
Dopamine D5 receptor,ligand,motivation,,0.0
Dopamine D5 receptor,ligand,stress,,0.0
Dopamine D5 receptor,ligand,fatigue,,0.0
Dopamine D5 receptor,ligand,suicidal thoughts,,0.0
Dopamine D5 receptor,ligand,agitation,,0.0
Alpha-2C adrenergic receptor,antagonist,cognitive symptoms,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,antagonist,negative symptoms,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,antagonist,avolition,,0.0
Alpha-2C adrenergic receptor,antagonist,extrapyramidal,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,antagonist,positive symptoms psychosis,22824189,0.9431389206655079
Alpha-2C adrenergic receptor,antagonist,depression,29617215,0.7715455429581964
Alpha-2C adrenergic receptor,antagonist,insomnia,8275922,0.8314956295642099
Alpha-2C adrenergic receptor,antagonist,anxiety,26878830,0.9507676435876011
Alpha-2C adrenergic receptor,antagonist,weight gain,18573246,0.9287070108436418
Alpha-2C adrenergic receptor,antagonist,apathy,,0.0
Alpha-2C adrenergic receptor,antagonist,motivation,26906229,0.8299002290260837
Alpha-2C adrenergic receptor,antagonist,stress,29856967,0.7014001911364088
Alpha-2C adrenergic receptor,antagonist,fatigue,6095132,0.9198749067082554
Alpha-2C adrenergic receptor,antagonist,suicidal thoughts,,0.0
Alpha-2C adrenergic receptor,antagonist,agitation,1682906,0.9047028917286462
5-hydroxytryptamine receptor 2B inverse,agonist,cognitive symptoms,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,negative symptoms,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,avolition,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,extrapyramidal,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,depression,22178752,0.8252660121053635
5-hydroxytryptamine receptor 2B inverse,agonist,insomnia,21459634,0.9355212667408872
5-hydroxytryptamine receptor 2B inverse,agonist,anxiety,21459634,0.9355212667408872
5-hydroxytryptamine receptor 2B inverse,agonist,weight gain,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,apathy,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,motivation,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,stress,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,fatigue,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2B inverse,agonist,agitation,,0.0
Histamine H1 receptor,antagonist,negative symptoms,29932090,0.8422859602957586
Histamine H1 receptor,antagonist,avolition,15076014,0.7408353496211305
Histamine H1 receptor,antagonist,extrapyramidal,27502027,0.7077784155161514
Histamine H1 receptor,antagonist,positive symptoms psychosis,24266131,0.9168459529439656
Histamine H1 receptor,antagonist,insomnia,31524756,0.6834912919680258
Histamine H1 receptor,antagonist,weight gain,32007669,0.9278222884551056
Histamine H1 receptor,antagonist,apathy,15076014,0.7408353496211305
Histamine H1 receptor,antagonist,motivation,30218765,0.9409752807699827
Histamine H1 receptor,antagonist,stress,31349924,0.8082579912084612
Histamine H1 receptor,antagonist,fatigue,29517867,0.8513675421315141
5-hydroxytryptamine receptor 1A,antagonist,cognitive symptoms,25050820,0.95545376931892
5-hydroxytryptamine receptor 1A,antagonist,negative symptoms,23084984,0.849790325983176
5-hydroxytryptamine receptor 1A,antagonist,avolition,,0.0
5-hydroxytryptamine receptor 1A,antagonist,positive symptoms psychosis,11750183,0.8543846743003839
5-hydroxytryptamine receptor 1A,antagonist,depression,31940619,0.7544677116623303
5-hydroxytryptamine receptor 1A,antagonist,insomnia,14615704,0.8254593933703525
5-hydroxytryptamine receptor 1A,antagonist,anxiety,30005975,0.7437878650614045
5-hydroxytryptamine receptor 1A,antagonist,weight gain,18772033,0.9341127076767552
5-hydroxytryptamine receptor 1A,antagonist,apathy,,0.0
5-hydroxytryptamine receptor 1A,antagonist,motivation,26791604,0.9118309028265132
5-hydroxytryptamine receptor 1A,antagonist,fatigue,22921986,0.9224118087636196
5-hydroxytryptamine receptor 1A,antagonist,suicidal thoughts,25549105,0.2667845921561403
5-hydroxytryptamine receptor 1A,antagonist,agitation,20412811,0.7317307734915978
Muscarinic acetylcholine receptor M4,antagonist,cognitive symptoms,17342780,0.920338796274994
Muscarinic acetylcholine receptor M4,antagonist,negative symptoms,9890565,0.9376511825096151
Muscarinic acetylcholine receptor M4,antagonist,avolition,,0.0
Muscarinic acetylcholine receptor M4,antagonist,extrapyramidal,24534110,0.8889267043094433
5-hydroxytryptamine receptor 2A,antagonist,motivation,25290207,0.9493515229352643
5-hydroxytryptamine receptor 2A,antagonist,stress,25868324,0.9127147721368835
5-hydroxytryptamine receptor 2A,antagonist,fatigue,,0.0
5-hydroxytryptamine receptor 2A,antagonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2A,antagonist,agitation,11399662,0.9054634416345406
D(1) dopamine receptor,other/unknown,cognitive symptoms,,0.0
D(1) dopamine receptor,other/unknown,negative symptoms,,0.0
D(1) dopamine receptor,other/unknown,avolition,,0.0
D(1) dopamine receptor,other/unknown,extrapyramidal,,0.0
D(1) dopamine receptor,other/unknown,positive symptoms psychosis,,0.0
D(1) dopamine receptor,other/unknown,depression,,0.0
D(1) dopamine receptor,other/unknown,insomnia,,0.0
D(1) dopamine receptor,other/unknown,anxiety,,0.0
D(1) dopamine receptor,other/unknown,weight gain,,0.0
D(1) dopamine receptor,other/unknown,apathy,,0.0
D(1) dopamine receptor,other/unknown,motivation,,0.0
D(1) dopamine receptor,other/unknown,stress,,0.0
D(1) dopamine receptor,other/unknown,fatigue,,0.0
D(1) dopamine receptor,other/unknown,suicidal thoughts,,0.0
D(1) dopamine receptor,other/unknown,agitation,,0.0
Histamine H1 receptor,binder,cognitive symptoms,,0.0
Histamine H1 receptor,binder,negative symptoms,,0.0
Histamine H1 receptor,binder,avolition,,0.0
Histamine H1 receptor,binder,extrapyramidal,,0.0
Histamine H1 receptor,binder,positive symptoms psychosis,,0.0
Histamine H1 receptor,binder,depression,,0.0
Histamine H1 receptor,binder,insomnia,,0.0
Histamine H1 receptor,binder,anxiety,,0.0
Histamine H1 receptor,binder,weight gain,,0.0
Histamine H1 receptor,binder,apathy,,0.0
Histamine H1 receptor,binder,motivation,,0.0
Histamine H1 receptor,binder,stress,,0.0
Histamine H1 receptor,binder,fatigue,,0.0
Histamine H1 receptor,binder,suicidal thoughts,,0.0
Histamine H1 receptor,binder,agitation,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,cognitive symptoms,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,negative symptoms,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,avolition,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,extrapyramidal,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,positive symptoms psychosis,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,depression,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,insomnia,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,anxiety,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,weight gain,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,apathy,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,motivation,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,stress,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,fatigue,,0.0
Neuronal acetylcholine receptor subunit alpha-3,antagonist,suicidal thoughts,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,depression,29451287,0.8839079822108575
Sodium-dependent noradrenaline transporter,inhibitor,insomnia,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,weight gain,28743458,0.45709046163740696
Sodium-dependent noradrenaline transporter,inhibitor,apathy,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,motivation,25593099,0.9204411098814266
Sodium-dependent noradrenaline transporter,inhibitor,stress,26051602,0.8076811535612056
Sodium-dependent noradrenaline transporter,inhibitor,fatigue,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,suicidal thoughts,,0.0
Sodium-dependent noradrenaline transporter,inhibitor,agitation,30207090,0.49475388925659813
Sigma receptor,inhibitor,cognitive symptoms,8001652,0.9113158178663923
Sigma receptor,inhibitor,negative symptoms,20083196,0.8544738234191326
Sigma receptor,inhibitor,avolition,,0.0
Sigma receptor,inhibitor,extrapyramidal,20025739,0.34615560821022834
Sigma receptor,inhibitor,positive symptoms psychosis,,0.0
Sigma receptor,inhibitor,depression,24925261,0.9366768476481309
Sigma receptor,inhibitor,insomnia,24930682,0.9510853485254167
Sigma receptor,inhibitor,anxiety,24930682,0.9510853485254167
Sigma receptor,inhibitor,weight gain,8926246,0.8315878509433096
Sigma receptor,inhibitor,apathy,24930682,0.9510853485254167
Sigma receptor,inhibitor,motivation,,0.0
Sigma receptor,inhibitor,stress,28127108,0.9332564681533736
Sigma receptor,inhibitor,fatigue,24930682,0.9510853485254167
Sigma receptor,inhibitor,suicidal thoughts,28478356,0.3663063186151547
Sigma receptor,inhibitor,agitation,24930682,0.9510853485254167
Neuronal acetylcholine receptor subunit beta-4,antagonist,cognitive symptoms,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,negative symptoms,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,avolition,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,extrapyramidal,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,positive symptoms psychosis,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,depression,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,insomnia,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,anxiety,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,weight gain,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,apathy,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,motivation,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,stress,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,fatigue,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,suicidal thoughts,,0.0
Neuronal acetylcholine receptor subunit beta-4,antagonist,agitation,,0.0
5-hydroxytryptamine receptor 2A,agonist,cognitive symptoms,22824189,0.9431389206655079
